Date,Price,Open,High,Low,Volume
18/06/2018,1278.00,1279.00,1282.60,1277.60,0.42
19/06/2018,1276.50,1278.60,1284.10,1271.10,0.45
20/06/2018,1272.40,1275.20,1276.00,1267.50,0.47
21/06/2018,1268.60,1268.50,1269.90,1261.80,0.75
22/06/2018,1268.90,1267.40,1270.50,1266.60,0.51
25/06/2018,1267.20,1271.00,1272.30,1264.60,0.29
26/06/2018,1258.00,1266.40,1266.50,1255.00,0.50
27/06/2018,1253.00,1258.20,1259.00,1249.50,1.16
28/06/2018,1251.00,1253.60,1255.80,1247.20,241.82
29/06/2018,1254.50,1249.50,1257.10,1246.90,226.20
02/07/2018,1241.70,1253.40,1255.60,1240.60,262.87
03/07/2018,1253.50,1242.90,1258.50,1238.80,297.34
04/07/2018,1258.10,1256.20,1262.40,1255.30,0
05/07/2018,1258.80,1253.50,1262.40,1252.20,392.95
06/07/2018,1255.80,1258.40,1260.20,1253.70,200.19
09/07/2018,1259.60,1255.70,1266.90,1255.70,238.97
10/07/2018,1255.40,1258.50,1261.00,1247.70,272.63
11/07/2018,1244.40,1256.70,1257.30,1241.70,299.64
12/07/2018,1246.60,1242.30,1248.80,1241.40,220.96
13/07/2018,1241.20,1247.70,1248.50,1236.20,257.31
16/07/2018,1239.70,1241.00,1245.80,1238.30,186.30
17/07/2018,1227.30,1240.80,1245.10,1225.90,318.22
18/07/2018,1227.90,1227.00,1229.10,1220.90,283.98
19/07/2018,1224.00,1227.30,1229.60,1210.70,428.88
20/07/2018,1231.10,1222.90,1232.40,1215.30,355.23
23/07/2018,1225.60,1231.70,1235.20,1222.20,333.33
24/07/2018,1225.50,1224.40,1229.70,1218.10,299.06
25/07/2018,1231.80,1224.20,1234.30,1223.20,272.25
26/07/2018,1225.70,1231.70,1235.30,1221.70,285.61
27/07/2018,1223.00,1222.40,1226.90,1216.70,254.43
30/07/2018,1224.20,1225.80,1227.10,1221.70,1.69
31/07/2018,1226.40,1223.50,1230.60,1215.80,1.10
01/08/2018,1220.30,1225.60,1226.50,1217.20,0.89
02/08/2018,1212.90,1218.70,1222.60,1208.40,1.62
03/08/2018,1215.90,1209.30,1221.10,1205.30,1.00
06/08/2018,1210.60,1215.20,1218.70,1207.50,0.70
07/08/2018,1211.20,1209.20,1216.90,1209.00,1.06
08/08/2018,1214.20,1211.50,1216.40,1207.00,0.63
09/08/2018,1213.00,1214.30,1218.20,1212.00,0.51
10/08/2018,1212.10,1212.90,1217.70,1206.50,0.82
13/08/2018,1192.20,1211.60,1214.50,1191.80,1.54
14/08/2018,1194.00,1194.50,1199.00,1192.50,0.79
15/08/2018,1178.20,1194.20,1194.80,1173.20,1.13
16/08/2018,1177.10,1175.80,1181.70,1160.40,1.35
17/08/2018,1177.30,1173.70,1184.70,1172.10,0.54
20/08/2018,1187.80,1183.90,1190.30,1182.90,0.25
21/08/2018,1193.20,1190.60,1197.00,1187.70,0.47
22/08/2018,1196.40,1196.00,1201.10,1193.00,0.38
23/08/2018,1187.20,1196.10,1196.50,1183.50,0.48
24/08/2018,1206.30,1185.30,1207.90,1183.00,0.59
27/08/2018,1209.20,1206.30,1211.50,1202.30,0.73
28/08/2018,1207.50,1210.90,1213.80,1199.60,1.22
29/08/2018,1204.20,1200.90,1205.80,1200.90,0.82
30/08/2018,1200.00,1207.70,1209.00,1197.20,5.16
31/08/2018,1201.60,1201.50,1209.70,1199.10,5.65
02/09/2018,1204.90,1206.20,1206.60,1204.50,0
03/09/2018,1206.30,1204.90,1209.60,1201.30,0
04/09/2018,1194.00,1201.10,1204.50,1190.00,10.11
05/09/2018,1196.10,1192.00,1198.90,1191.60,6.88
06/09/2018,1199.00,1197.00,1207.40,1195.70,10.08
07/09/2018,1195.10,1200.30,1203.50,1193.50,8.27
10/09/2018,1194.50,1195.40,1198.50,1190.90,6.24
11/09/2018,1196.80,1195.40,1199.50,1187.40,6.84
12/09/2018,1205.50,1197.70,1208.30,1192.40,5.02
13/09/2018,1202.80,1207.00,1212.40,1200.00,13.99
14/09/2018,1196.20,1201.80,1208.50,1192.90,6.82
17/09/2018,1201.20,1194.70,1205.00,1193.00,6.10
18/09/2018,1198.50,1201.90,1203.50,1196.10,4.13
19/09/2018,1203.90,1198.40,1206.40,1198.30,6.80
20/09/2018,1206.60,1204.40,1208.50,1201.00,7.49
21/09/2018,1196.60,1207.40,1210.80,1191.80,6.85
24/09/2018,1199.60,1199.50,1203.90,1194.10,9.70
25/09/2018,1199.70,1198.10,1202.50,1196.60,14.90
26/09/2018,1194.40,1200.30,1201.30,1190.00,17.86
27/09/2018,1185.50,1196.80,1200.40,1184.20,0.34
28/09/2018,1193.90,1184.60,1194.30,1182.60,0.41
01/10/2018,1189.40,1193.90,1193.90,1186.50,0.21
02/10/2018,1204.20,1191.30,1209.10,1190.10,0.80
03/10/2018,1200.10,1204.40,1209.10,1198.10,0.21
04/10/2018,1198.80,1198.30,1207.60,1197.20,0.15
05/10/2018,1202.80,1200.70,1205.90,1199.00,0.20
08/10/2018,1185.80,1204.60,1204.60,1184.60,0.32
09/10/2018,1188.80,1189.60,1192.50,1184.00,0.20
10/10/2018,1190.80,1189.90,1195.30,1186.00,0.29
11/10/2018,1225.10,1195.30,1227.00,1192.30,0.98
12/10/2018,1219.50,1224.40,1224.40,1217.10,0.30
15/10/2018,1227.80,1218.20,1234.30,1218.20,0.34
16/10/2018,1228.40,1228.00,1233.40,1224.50,0.34
17/10/2018,1224.80,1226.40,1230.00,1221.60,0.21
18/10/2018,1227.40,1222.80,1230.20,1219.50,0.25
19/10/2018,1226.00,1226.70,1231.20,1223.70,0.12
22/10/2018,1222.00,1227.90,1228.50,1220.50,0.12
23/10/2018,1234.10,1223.10,1240.30,1222.70,0.34
24/10/2018,1228.40,1230.70,1235.30,1225.90,0.37
25/10/2018,1229.50,1233.90,1238.40,1227.90,0.32
26/10/2018,1232.40,1229.80,1242.60,1229.80,0.28
29/10/2018,1224.70,1232.60,1232.70,1223.60,0.21
30/10/2018,1225.30,1231.90,1232.50,1221.40,224.64
31/10/2018,1215.00,1224.70,1225.00,1213.40,247.06
01/11/2018,1238.60,1216.60,1239.30,1216.10,313.45
02/11/2018,1233.30,1235.30,1238.40,1231.30,256.02
05/11/2018,1232.30,1234.50,1236.80,1228.40,159.43
06/11/2018,1226.30,1233.40,1237.80,1224.90,199.67
07/11/2018,1228.70,1228.90,1238.40,1224.20,259.29
08/11/2018,1225.10,1227.70,1228.50,1220.80,239.02
09/11/2018,1208.60,1224.30,1224.60,1207.20,322.35
12/11/2018,1203.50,1210.30,1212.00,1200.60,203.64
13/11/2018,1201.40,1201.10,1205.50,1196.60,248.93
14/11/2018,1210.10,1202.80,1217.20,1198.10,277.87
15/11/2018,1215.00,1211.80,1217.00,1207.10,253.57
16/11/2018,1223.00,1214.40,1226.00,1213.70,242.04
19/11/2018,1225.30,1222.60,1226.50,1218.50,198.39
20/11/2018,1221.20,1224.60,1229.50,1220.30,255.20
21/11/2018,1228.00,1222.40,1230.90,1220.10,227.21
22/11/2018,1228.00,1226.40,1229.70,1225.50,0
23/11/2018,1223.20,1226.80,1229.70,1220.30,240.35
26/11/2018,1222.40,1223.90,1228.60,1221.70,267.32
27/11/2018,1213.40,1222.60,1225.20,1211.40,307.89
28/11/2018,1223.60,1214.30,1227.70,1210.50,247.17
29/11/2018,1227.90,1224.20,1232.20,1224.20,1.71
30/11/2018,1223.60,1227.50,1228.60,1219.40,0.60
03/12/2018,1236.90,1225.40,1237.40,1224.20,0.94
04/12/2018,1243.30,1233.40,1244.50,1233.40,1.84
05/12/2018,1239.10,1240.80,1241.10,1236.40,1.12
06/12/2018,1239.70,1240.60,1246.10,1236.90,1.64
07/12/2018,1248.20,1239.10,1251.40,1239.10,1.56
10/12/2018,1244.90,1251.40,1251.80,1242.60,1.59
11/12/2018,1242.80,1245.70,1250.50,1242.30,0.50
12/12/2018,1246.10,1244.90,1247.50,1243.70,0.43
13/12/2018,1243.70,1245.50,1247.50,1241.20,0.33
14/12/2018,1237.90,1242.30,1243.20,1233.10,0.38
17/12/2018,1248.20,1236.30,1248.30,1236.30,0.24
18/12/2018,1250.10,1246.30,1250.40,1246.10,0.23
19/12/2018,1252.60,1250.00,1258.20,1241.60,0.60
20/12/2018,1263.90,1244.30,1265.70,1242.30,0.77
21/12/2018,1254.60,1260.60,1262.00,1254.20,0.66
24/12/2018,1267.90,1258.40,1269.60,1258.20,0.74
25/12/2018,1270.75,1272.50,1274.55,1270.65,0
26/12/2018,1269.00,1268.50,1278.10,1263.80,0.40
27/12/2018,1277.40,1265.30,1277.50,1265.30,0.48
28/12/2018,1283.00,1278.00,1284.70,1276.50,162.73
31/12/2018,1281.30,1283.00,1286.50,1279.70,113.26
01/01/2019,1283.35,1284.70,1284.75,1282.85,0
02/01/2019,1284.10,1285.00,1291.00,1280.60,235.33
03/01/2019,1294.80,1288.50,1296.90,1286.40,244.54
04/01/2019,1285.80,1296.50,1300.40,1278.10,316.06
07/01/2019,1289.90,1287.00,1297.00,1284.10,204.68
08/01/2019,1285.90,1289.90,1291.40,1280.20,221.92
09/01/2019,1292.00,1286.10,1295.00,1280.90,245.97
10/01/2019,1287.40,1294.70,1298.00,1286.70,239.92
11/01/2019,1289.50,1287.60,1295.70,1287.00,210.64
14/01/2019,1291.30,1288.00,1296.60,1287.70,221.89
15/01/2019,1288.40,1292.40,1294.80,1286.50,242.07
16/01/2019,1293.80,1289.60,1295.40,1287.60,181.39
17/01/2019,1292.30,1293.90,1295.00,1288.30,191.98
18/01/2019,1282.60,1291.90,1292.20,1280.10,225.57
20/01/2019,1282.05,1281.30,1282.70,1280.50,0
21/01/2019,1279.05,1281.95,1282.95,1276.15,0
22/01/2019,1283.40,1280.70,1285.00,1276.00,318.85
23/01/2019,1284.00,1284.60,1286.00,1277.70,217.13
24/01/2019,1279.80,1282.30,1283.90,1275.30,225.77
25/01/2019,1298.10,1280.10,1303.40,1278.90,303.84
28/01/2019,1303.10,1302.30,1303.70,1296.50,243.07
29/01/2019,1308.90,1302.50,1310.80,1301.70,213.61
30/01/2019,1312.80,1313.40,1326.80,1311.10,2.84
31/01/2019,1322.30,1321.80,1328.00,1319.40,1.43
01/02/2019,1319.30,1323.20,1325.10,1317.80,1.16
04/02/2019,1316.60,1319.60,1320.20,1310.00,0.98
05/02/2019,1316.50,1313.50,1318.20,1312.20,0.28
06/02/2019,1311.70,1316.40,1316.90,1307.40,0.56
07/02/2019,1311.60,1308.00,1313.00,1304.00,0.98
08/02/2019,1315.90,1311.30,1316.60,1309.40,0.43
11/02/2019,1309.20,1315.50,1315.50,1304.60,0.52
12/02/2019,1311.30,1307.60,1315.40,1307.60,0.46
13/02/2019,1312.40,1311.70,1318.70,1305.50,0.83
14/02/2019,1311.30,1307.50,1314.60,1302.70,0.87
15/02/2019,1319.10,1312.70,1322.20,1312.20,1.03
17/02/2019,1324.25,1324.65,1324.95,1323.85,0
18/02/2019,1329.55,1324.35,1330.75,1324.05,0
19/02/2019,1340.80,1322.00,1340.80,1320.90,1.63
20/02/2019,1344.10,1339.50,1345.70,1335.80,1.34
21/02/2019,1324.60,1338.30,1339.70,1320.80,1.39
22/02/2019,1329.70,1323.40,1332.20,1321.40,0.59
25/02/2019,1326.50,1327.00,1331.60,1324.30,0.67
26/02/2019,1325.30,1326.60,1329.10,1322.90,0.94
27/02/2019,1321.20,1331.00,1332.00,1318.40,198.04
28/02/2019,1316.10,1321.70,1328.90,1314.00,252.24
01/03/2019,1299.20,1315.50,1316.50,1291.30,343.47
04/03/2019,1287.50,1294.40,1298.10,1283.80,268.39
05/03/2019,1284.70,1287.80,1290.60,1282.00,216.93
06/03/2019,1287.60,1288.80,1291.80,1284.30,192.93
07/03/2019,1286.10,1287.30,1289.60,1280.80,257.92
08/03/2019,1299.30,1286.70,1301.30,1285.60,283.84
11/03/2019,1291.10,1298.20,1299.20,1290.60,196.86
12/03/2019,1298.10,1293.60,1302.60,1292.00,203.89
13/03/2019,1309.30,1301.80,1311.60,1300.60,214.24
14/03/2019,1295.10,1309.50,1310.30,1292.50,248.21
15/03/2019,1302.90,1295.60,1306.30,1293.70,234.65
18/03/2019,1301.50,1302.00,1306.70,1298.00,176.49
19/03/2019,1306.50,1303.70,1310.80,1302.10,206.90
20/03/2019,1301.70,1306.00,1317.20,1298.10,370.40
21/03/2019,1307.30,1312.70,1320.20,1302.80,332.61
22/03/2019,1312.30,1309.30,1314.70,1306.50,271.38
25/03/2019,1322.60,1313.30,1324.50,1310.60,251.98
26/03/2019,1315.00,1321.50,1323.00,1312.10,267.17
27/03/2019,1310.40,1315.40,1318.80,1307.30,206.26
28/03/2019,1292.50,1312.60,1314.20,1290.50,3.66
29/03/2019,1295.60,1292.20,1301.50,1288.60,1.31
01/04/2019,1291.20,1294.30,1298.30,1288.30,1.55
02/04/2019,1292.50,1288.70,1293.80,1286.80,0.93
03/04/2019,1292.30,1293.60,1296.00,1290.00,1.02
04/04/2019,1291.40,1291.50,1295.70,1282.00,1.14
05/04/2019,1292.60,1293.70,1294.50,1285.60,0.44
08/04/2019,1298.80,1294.40,1304.40,1292.70,0.94
09/04/2019,1305.10,1298.70,1307.00,1297.50,0.59
10/04/2019,1310.30,1305.00,1311.00,1301.70,0.79
11/04/2019,1290.50,1308.50,1309.10,1290.40,1.51
12/04/2019,1292.20,1293.30,1296.30,1290.50,0.35
15/04/2019,1288.50,1291.20,1292.10,1283.00,0.43
16/04/2019,1274.20,1288.70,1288.70,1273.00,1.54
17/04/2019,1273.80,1276.30,1279.20,1272.50,0.46
18/04/2019,1273.10,1273.50,1276.60,1270.40,0.57
19/04/2019,1277.90,1277.90,1277.90,1277.90,0
22/04/2019,1274.70,1275.30,1278.60,1272.90,0.13
23/04/2019,1270.60,1274.40,1275.00,1265.90,0.73
24/04/2019,1276.60,1271.50,1276.50,1267.90,0.34
25/04/2019,1276.40,1273.60,1281.20,1272.70,0.98
26/04/2019,1285.50,1277.00,1287.20,1276.20,0.80
29/04/2019,1281.50,1289.00,1289.10,1279.90,208.96
30/04/2019,1285.70,1281.90,1288.20,1281.50,239.44
01/05/2019,1284.20,1285.20,1289.40,1274.50,275.43
02/05/2019,1272.00,1278.50,1279.40,1267.30,282.50
03/05/2019,1281.30,1271.60,1283.90,1269.00,280.32
06/05/2019,1283.80,1281.80,1287.40,1278.10,244.34
07/05/2019,1285.60,1282.40,1287.30,1279.10,251.09
08/05/2019,1281.40,1285.60,1292.80,1280.20,302.69
09/05/2019,1285.20,1281.90,1289.20,1280.40,306.55
10/05/2019,1287.40,1285.00,1290.30,1283.90,238.64
13/05/2019,1301.80,1288.30,1302.20,1282.40,379.44
14/05/2019,1296.30,1300.80,1304.20,1294.30,222.05
15/05/2019,1297.80,1298.00,1301.70,1293.60,247.52
16/05/2019,1286.20,1297.70,1299.30,1284.20,282.07
17/05/2019,1275.70,1287.20,1289.00,1274.60,264.57
20/05/2019,1277.30,1277.60,1278.80,1273.30,212.18
21/05/2019,1273.20,1277.70,1277.70,1269.00,213.17
22/05/2019,1274.20,1274.40,1277.10,1272.00,191.37
23/05/2019,1285.40,1273.30,1287.10,1272.10,330.16
24/05/2019,1283.60,1283.20,1284.70,1280.10,218.71
26/05/2019,1284.15,1284.20,1285.15,1283.65,0
27/05/2019,1284.95,1284.25,1286.85,1283.25,0
28/05/2019,1277.10,1283.50,1286.90,1275.10,362.16
29/05/2019,1281.00,1278.90,1285.20,1278.40,189.69
30/05/2019,1289.90,1282.10,1291.00,1276.70,1.19
31/05/2019,1308.00,1290.30,1308.50,1289.70,1.98
03/06/2019,1324.90,1308.00,1329.70,1308.00,1.04
04/06/2019,1325.70,1327.00,1330.80,1322.20,0.82
05/06/2019,1330.60,1327.30,1345.60,1326.90,0.91
06/06/2019,1339.80,1332.30,1341.20,1328.80,0.51
07/06/2019,1343.30,1337.10,1349.50,1332.60,0.79
10/06/2019,1326.30,1336.80,1337.50,1326.10,0.47
11/06/2019,1328.30,1328.90,1330.40,1320.80,0.38
12/06/2019,1333.90,1327.50,1338.80,1326.80,0.61
13/06/2019,1340.80,1334.90,1344.00,1333.30,0.62
14/06/2019,1341.70,1343.40,1359.00,1338.70,1.50
17/06/2019,1340.00,1342.50,1343.90,1333.90,0.56
18/06/2019,1347.80,1340.90,1354.80,1339.60,0.90
19/06/2019,1345.80,1347.80,1363.00,1342.00,0.65
20/06/2019,1394.10,1361.20,1393.90,1358.80,1.10
21/06/2019,1397.30,1389.90,1412.00,1383.40,0.98
24/06/2019,1415.20,1401.10,1421.40,1401.10,0.98
25/06/2019,1415.80,1419.90,1438.20,1412.50,0.94
26/06/2019,1411.50,1421.80,1421.80,1380.00,1.33
27/06/2019,1412.00,1412.70,1415.30,1401.40,336.36
28/06/2019,1413.70,1413.30,1427.80,1408.60,306.62
01/07/2019,1389.30,1401.80,1401.90,1384.70,389.76
02/07/2019,1408.00,1386.20,1424.00,1386.20,383.25
03/07/2019,1420.90,1424.70,1441.00,1414.70,419.61
04/07/2019,1423.55,1421.25,1426.65,1412.85,0
05/07/2019,1400.10,1421.60,1426.80,1388.60,577.38
08/07/2019,1400.00,1401.00,1409.90,1393.80,318.69
09/07/2019,1400.50,1397.90,1402.40,1387.50,287.18
10/07/2019,1412.50,1400.00,1421.10,1391.80,443.50
11/07/2019,1406.70,1421.10,1429.40,1402.70,400.09
12/07/2019,1412.20,1406.20,1418.90,1404.50,284.97
15/07/2019,1413.50,1417.70,1421.60,1409.30,243.38
16/07/2019,1411.20,1416.40,1420.00,1402.10,334.82
17/07/2019,1423.30,1407.90,1428.40,1401.30,358.17
18/07/2019,1428.10,1428.50,1449.70,1415.60,481.33
19/07/2019,1426.70,1448.30,1454.40,1421.10,530.02
22/07/2019,1426.90,1428.50,1430.80,1423.00,255.35
23/07/2019,1421.70,1426.00,1431.40,1414.60,386.68
24/07/2019,1423.60,1418.60,1430.00,1416.70,318.16
25/07/2019,1414.70,1426.80,1434.10,1411.10,489.39
26/07/2019,1419.30,1414.90,1424.80,1412.90,306.02
29/07/2019,1420.40,1419.00,1428.00,1414.40,224.27
30/07/2019,1433.40,1430.70,1437.50,1426.30,3.55
31/07/2019,1429.10,1435.00,1439.00,1413.80,4.03
01/08/2019,1424.20,1413.00,1450.00,1403.80,5.69
02/08/2019,1448.70,1449.70,1451.50,1434.40,4.02
05/08/2019,1467.70,1444.90,1473.20,1440.10,4.77
06/08/2019,1475.20,1472.10,1477.90,1459.30,3.80
07/08/2019,1509.60,1476.90,1512.40,1475.70,7.32
08/08/2019,1499.70,1502.30,1511.10,1491.90,2.49
09/08/2019,1498.60,1509.20,1509.80,1496.20,2.78
12/08/2019,1507.70,1499.10,1519.30,1488.80,3.57
13/08/2019,1504.30,1512.30,1536.00,1480.00,6.27
14/08/2019,1518.50,1502.80,1525.40,1495.00,3.03
15/08/2019,1521.70,1519.40,1527.60,1509.50,2.35
16/08/2019,1514.10,1524.30,1528.30,1504.80,1.25
19/08/2019,1502.10,1513.00,1513.50,1493.90,1.62
20/08/2019,1506.30,1497.60,1509.00,1494.90,1.60
21/08/2019,1506.10,1506.00,1508.10,1497.10,2.10
22/08/2019,1498.70,1502.50,1504.50,1492.60,2.13
23/08/2019,1527.90,1498.20,1530.20,1493.40,2.73
26/08/2019,1527.20,1535.40,1555.00,1525.40,2.35
27/08/2019,1541.40,1526.90,1543.90,1526.00,1.89
28/08/2019,1538.80,1540.90,1546.00,1531.70,2.76
29/08/2019,1530.50,1542.20,1553.40,1522.30,16.57
30/08/2019,1523.00,1530.60,1535.70,1519.30,6.28
01/09/2019,1538.05,1535.25,1542.90,1535.25,0
02/09/2019,1535.15,1537.95,1540.05,1528.15,0
03/09/2019,1549.60,1526.00,1552.50,1521.70,8.48
04/09/2019,1554.00,1549.80,1559.80,1536.50,8.15
05/09/2019,1519.00,1555.00,1555.50,1508.20,13.90
06/09/2019,1509.00,1520.60,1529.60,1504.50,12.64
09/09/2019,1504.50,1509.20,1517.10,1499.10,7.33
10/09/2019,1492.70,1500.20,1502.50,1485.70,6.18
11/09/2019,1496.60,1486.80,1499.60,1486.80,4.59
12/09/2019,1500.80,1499.10,1525.40,1490.50,6.91
13/09/2019,1492.90,1499.80,1509.80,1486.70,6.27
16/09/2019,1504.80,1500.30,1512.80,1496.90,5.61
17/09/2019,1506.90,1499.40,1508.40,1494.60,10.85
18/09/2019,1509.10,1502.60,1512.20,1484.00,8.29
19/09/2019,1499.50,1494.40,1505.10,1489.80,4.86
20/09/2019,1508.00,1499.50,1517.40,1498.70,7.38
23/09/2019,1524.00,1515.20,1526.70,1511.00,7.98
24/09/2019,1532.60,1522.80,1535.60,1515.50,8.57
25/09/2019,1505.10,1530.90,1534.90,1499.80,15.73
26/09/2019,1507.90,1503.70,1512.00,1500.00,8.18
27/09/2019,1502.70,1508.30,1510.10,1489.80,1.03
30/09/2019,1469.20,1497.60,1503.20,1467.00,1.54
01/10/2019,1485.20,1475.00,1489.30,1461.50,1.18
02/10/2019,1504.10,1482.90,1507.00,1477.70,0.80
03/10/2019,1510.10,1502.10,1521.00,1498.30,0.62
04/10/2019,1509.20,1509.00,1516.50,1498.10,0.57
07/10/2019,1500.70,1514.10,1515.10,1492.00,0.29
08/10/2019,1500.10,1495.00,1511.00,1488.40,1.30
09/10/2019,1508.90,1509.50,1512.50,1501.50,0.29
10/10/2019,1497.00,1512.50,1517.80,1492.00,0.97
11/10/2019,1484.70,1495.80,1503.80,1474.70,1.43
14/10/2019,1493.80,1488.00,1496.80,1483.30,0.98
15/10/2019,1479.70,1493.10,1498.00,1477.70,0.78
16/10/2019,1490.20,1480.50,1491.20,1477.10,0.54
17/10/2019,1494.20,1490.10,1496.10,1484.30,1.60
18/10/2019,1490.00,1492.50,1492.90,1484.80,0.78
21/10/2019,1484.20,1490.70,1494.70,1481.60,1.24
22/10/2019,1483.60,1483.70,1488.20,1480.00,0.79
23/10/2019,1491.80,1487.30,1495.10,1486.70,0.57
24/10/2019,1501.00,1490.40,1502.40,1486.70,1.01
25/10/2019,1501.70,1502.10,1517.00,1499.70,0.44
28/10/2019,1492.40,1503.60,1506.30,1489.10,0.36
