Date,Price,Open,High,Low,Volume
29/10/2019,1487.40,1491.50,1492.90,1482.70,0.43
30/10/2019,1496.70,1490.50,1499.30,1483.10,353.64
31/10/2019,1514.80,1498.80,1516.70,1496.00,390.01
01/11/2019,1511.40,1515.10,1519.00,1505.40,380.99
04/11/2019,1511.10,1516.40,1517.10,1506.50,260.20
05/11/2019,1483.70,1511.60,1511.90,1480.70,593.62
06/11/2019,1493.10,1484.30,1495.90,1483.80,313.72
07/11/2019,1466.40,1492.10,1493.60,1461.40,674.98
08/11/2019,1462.90,1469.00,1473.90,1457.00,447.07
11/11/2019,1457.10,1460.00,1467.40,1448.90,310.16
12/11/2019,1453.70,1455.90,1461.30,1446.20,429.61
13/11/2019,1463.30,1456.50,1467.90,1456.40,352.33
14/11/2019,1473.40,1464.00,1475.50,1461.70,317.40
15/11/2019,1468.50,1471.90,1472.10,1462.80,251.21
18/11/2019,1471.90,1467.80,1474.40,1456.60,331.24
19/11/2019,1474.30,1471.90,1475.80,1465.10,307.86
20/11/2019,1474.20,1472.70,1479.20,1466.10,369.97
21/11/2019,1463.60,1475.10,1475.90,1462.40,388.34
22/11/2019,1463.60,1464.30,1473.40,1461.20,320.50
25/11/2019,1456.90,1461.00,1462.00,1453.90,298.71
26/11/2019,1460.30,1455.10,1462.90,1449.60,346.36
27/11/2019,1457.90,1465.60,1465.60,1457.00,4.34
28/11/2019,1462.25,1463.25,1464.55,1460.75,0
29/11/2019,1470.00,1459.30,1470.10,1456.90,1.63
02/12/2019,1466.40,1467.30,1468.50,1457.40,1.40
03/12/2019,1481.60,1465.50,1484.70,1462.80,1.40
04/12/2019,1477.50,1480.40,1487.00,1474.00,0.88
05/12/2019,1480.30,1477.60,1482.70,1475.90,0.64
06/12/2019,1462.50,1478.20,1481.50,1461.00,0.68
09/12/2019,1462.80,1461.10,1467.30,1460.70,2.25
10/12/2019,1465.90,1463.90,1470.70,1462.40,0.64
11/12/2019,1472.70,1466.20,1481.00,1465.00,0.60
12/12/2019,1469.80,1476.50,1488.90,1465.80,1.15
13/12/2019,1478.60,1469.50,1479.70,1463.30,0.82
16/12/2019,1477.90,1477.10,1481.30,1475.40,0.46
17/12/2019,1477.00,1477.60,1481.50,1475.90,2.75
18/12/2019,1474.70,1476.70,1480.00,1470.50,0.78
19/12/2019,1480.20,1475.70,1481.20,1472.60,1.69
20/12/2019,1477.00,1478.80,1480.40,1475.80,0.30
23/12/2019,1484.30,1477.80,1485.40,1477.50,3.42
24/12/2019,1500.60,1485.00,1500.80,1483.90,0.50
25/12/2019,1504.05,1504.40,1504.40,1502.15,0
26/12/2019,1510.70,1498.70,1513.60,1498.20,1.01
27/12/2019,1514.30,1512.00,1515.60,1508.80,0.84
30/12/2019,1518.60,1515.90,1519.10,1513.50,178.72
31/12/2019,1523.10,1517.70,1529.00,1517.50,220.85
01/01/2020,1520.95,1520.85,1523.95,1520.85,0
02/01/2020,1528.10,1521.00,1534.00,1519.70,270.55
03/01/2020,1552.40,1531.70,1556.60,1530.40,436.74
06/01/2020,1568.80,1562.70,1590.90,1562.30,558.97
07/01/2020,1574.30,1567.40,1579.20,1557.00,435.87
08/01/2020,1560.20,1578.80,1613.30,1553.40,813.41
09/01/2020,1554.30,1557.70,1562.40,1541.00,372.88
10/01/2020,1560.10,1553.40,1564.10,1546.70,344.34
13/01/2020,1550.60,1563.00,1563.10,1547.00,311.73
14/01/2020,1544.60,1548.60,1549.50,1536.40,340.91
15/01/2020,1554.00,1546.80,1558.80,1546.50,310.07
16/01/2020,1550.50,1556.60,1558.20,1548.00,260.05
17/01/2020,1560.30,1553.00,1561.40,1549.30,264.93
19/01/2020,1557.05,1557.40,1559.05,1556.45,0
20/01/2020,1561.25,1557.20,1562.70,1556.65,0
21/01/2020,1557.90,1557.30,1568.80,1546.00,462.62
22/01/2020,1556.70,1558.90,1559.80,1550.00,286.08
23/01/2020,1565.40,1558.90,1567.50,1551.30,361.03
24/01/2020,1571.90,1562.90,1575.50,1555.80,427.14
27/01/2020,1577.40,1580.50,1588.40,1575.30,398.06
28/01/2020,1569.80,1580.60,1582.20,1564.60,378.01
29/01/2020,1570.40,1566.30,1577.70,1562.00,251.27
30/01/2020,1586.50,1578.70,1587.80,1574.20,4.08
31/01/2020,1584.90,1575.60,1592.30,1572.00,2.47
03/02/2020,1579.50,1594.60,1595.10,1570.50,1.60
04/02/2020,1552.70,1579.50,1580.70,1550.00,1.88
05/02/2020,1560.10,1553.20,1563.20,1548.40,1.52
06/02/2020,1567.20,1556.80,1568.90,1553.50,1.48
07/02/2020,1570.60,1567.60,1574.60,1560.70,1.01
10/02/2020,1576.60,1573.00,1577.30,1569.10,0.46
11/02/2020,1567.20,1573.00,1574.50,1562.60,0.86
12/02/2020,1568.80,1567.90,1570.30,1561.60,0.83
13/02/2020,1576.30,1566.80,1578.80,1566.60,1.30
14/02/2020,1583.80,1577.50,1585.30,1573.60,0.69
16/02/2020,1586.25,1585.50,1586.25,1583.45,0
17/02/2020,1587.05,1586.15,1588.45,1581.85,0
18/02/2020,1601.00,1581.20,1605.30,1579.20,2.68
19/02/2020,1608.80,1601.80,1612.90,1600.00,2.21
20/02/2020,1617.40,1610.90,1622.80,1603.80,2.79
21/02/2020,1645.10,1620.40,1648.10,1618.60,2.32
24/02/2020,1673.50,1651.00,1687.30,1651.00,2.81
25/02/2020,1647.00,1662.00,1662.30,1625.00,2.65
26/02/2020,1640.40,1636.40,1652.40,1624.40,1.99
27/02/2020,1642.50,1643.00,1662.50,1636.70,573.29
28/02/2020,1566.70,1646.10,1651.00,1564.00,745.84
02/03/2020,1594.80,1592.80,1612.10,1576.30,443.53
03/03/2020,1644.40,1586.00,1650.50,1585.90,466.53
04/03/2020,1643.00,1640.10,1654.30,1632.60,313.34
05/03/2020,1668.00,1638.20,1675.50,1635.60,363.00
06/03/2020,1672.40,1673.10,1692.80,1642.40,659.63
09/03/2020,1675.70,1692.60,1704.30,1658.00,504.16
10/03/2020,1660.30,1679.60,1681.30,1641.10,385.48
11/03/2020,1642.30,1649.30,1671.80,1632.40,404.35
12/03/2020,1590.30,1633.10,1651.00,1560.40,605.72
13/03/2020,1516.70,1582.70,1597.90,1504.00,551.05
16/03/2020,1486.50,1563.80,1574.80,1450.90,565.98
17/03/2020,1525.80,1512.80,1554.30,1465.60,434.51
18/03/2020,1477.90,1527.60,1547.00,1473.30,435.19
19/03/2020,1479.30,1487.20,1502.80,1460.10,325.29
20/03/2020,1484.60,1471.60,1519.40,1457.50,269.97
23/03/2020,1567.60,1505.00,1569.30,1484.60,362.07
24/03/2020,1660.80,1563.80,1698.00,1560.50,418.78
25/03/2020,1633.40,1666.20,1699.30,1615.20,254.19
26/03/2020,1651.20,1642.50,1672.50,1611.00,215.97
27/03/2020,1625.00,1640.40,1647.20,1611.40,100.64
30/03/2020,1637.10,1653.70,1667.40,1623.40,3.08
31/03/2020,1589.30,1634.60,1634.60,1582.80,0.97
01/04/2020,1584.10,1581.70,1605.00,1574.80,0.35
02/04/2020,1630.70,1599.00,1635.80,1590.50,0.44
03/04/2020,1637.60,1629.70,1642.00,1616.50,0.51
06/04/2020,1684.00,1639.70,1705.50,1628.10,1.47
07/04/2020,1672.60,1694.80,1731.80,1662.00,2.14
08/04/2020,1674.10,1669.80,1685.00,1660.80,1.29
09/04/2020,1739.90,1669.20,1739.70,1666.50,1.88
10/04/2020,1740.60,1740.60,1740.60,1740.60,0
13/04/2020,1749.80,1729.50,1760.60,1711.80,1.61
14/04/2020,1759.10,1752.70,1778.20,1737.70,1.16
15/04/2020,1729.60,1746.60,1747.70,1722.40,1.08
16/04/2020,1722.70,1732.20,1756.40,1718.00,1.02
17/04/2020,1690.80,1722.90,1725.70,1683.50,1.83
20/04/2020,1703.40,1685.00,1710.00,1677.60,0.62
21/04/2020,1678.30,1703.60,1709.90,1659.20,1.66
22/04/2020,1727.40,1698.60,1730.40,1690.10,1.65
23/04/2020,1733.40,1725.60,1750.00,1721.20,1.70
24/04/2020,1724.20,1733.70,1746.60,1715.00,0.90
27/04/2020,1712.60,1734.30,1734.30,1708.30,0.74
28/04/2020,1710.60,1713.50,1720.70,1694.90,1.26
29/04/2020,1713.40,1724.80,1733.50,1708.20,159.60
30/04/2020,1694.20,1729.60,1737.00,1687.50,234.53
01/05/2020,1700.90,1693.50,1714.40,1676.00,168.02
04/05/2020,1713.30,1711.20,1726.00,1700.30,148.73
05/05/2020,1710.60,1711.00,1717.80,1695.40,184.73
06/05/2020,1688.50,1714.10,1716.60,1683.00,203.37
07/05/2020,1725.80,1686.00,1733.20,1683.90,250.70
08/05/2020,1713.90,1727.20,1735.50,1703.10,232.81
11/05/2020,1698.00,1706.00,1713.80,1692.10,202.17
12/05/2020,1706.80,1700.00,1716.70,1693.50,198.07
13/05/2020,1716.40,1705.00,1726.50,1701.60,211.61
14/05/2020,1740.90,1723.10,1746.50,1716.00,212.91
15/05/2020,1756.30,1738.50,1761.20,1736.80,200.18
18/05/2020,1734.40,1757.50,1775.80,1729.30,271.47
19/05/2020,1745.60,1734.80,1751.60,1727.20,185.26
20/05/2020,1752.10,1749.20,1757.60,1744.00,184.46
21/05/2020,1721.90,1751.70,1751.70,1715.30,238.74
22/05/2020,1735.50,1726.00,1742.00,1722.50,196.82
24/05/2020,1730.65,1735.45,1735.90,1729.80,0
25/05/2020,1727.00,1730.55,1731.35,1719.25,0
26/05/2020,1705.60,1730.20,1737.20,1700.00,313.17
27/05/2020,1710.70,1703.10,1713.20,1684.20,137.42
28/05/2020,1719.80,1718.70,1734.50,1714.00,1.56
29/05/2020,1742.90,1724.90,1745.00,1718.60,1.19
01/06/2020,1743.30,1743.00,1752.70,1730.50,0.71
02/06/2020,1728.90,1743.50,1750.00,1724.10,0.69
03/06/2020,1701.00,1729.70,1729.80,1686.90,1.72
04/06/2020,1721.80,1699.60,1722.60,1695.50,1.10
05/06/2020,1678.50,1715.00,1717.20,1669.10,1.10
08/06/2020,1699.90,1682.00,1702.60,1675.80,0.75
09/06/2020,1717.00,1699.20,1724.10,1694.40,0.62
10/06/2020,1715.50,1715.10,1743.60,1709.00,1.15
11/06/2020,1734.70,1741.20,1749.40,1722.60,0.76
12/06/2020,1732.00,1729.70,1746.90,1724.10,0.59
15/06/2020,1721.80,1733.20,1736.20,1701.00,0.65
16/06/2020,1731.50,1729.00,1735.50,1718.90,0.37
17/06/2020,1730.30,1730.60,1733.80,1714.40,0.36
18/06/2020,1726.00,1730.70,1742.10,1717.60,0.26
19/06/2020,1747.10,1726.30,1753.50,1726.30,1.87
22/06/2020,1758.40,1755.50,1771.00,1747.40,1.91
23/06/2020,1774.10,1759.30,1777.60,1751.70,1.03
24/06/2020,1768.10,1777.30,1786.30,1765.00,1.71
25/06/2020,1763.10,1760.70,1771.70,1760.40,0.48
26/06/2020,1773.30,1768.20,1778.50,1748.40,0.64
29/06/2020,1781.20,1789.20,1790.40,1776.50,130.51
30/06/2020,1800.50,1784.20,1804.00,1774.80,199.42
01/07/2020,1779.90,1798.90,1807.70,1767.90,263.25
02/07/2020,1790.00,1779.00,1791.70,1766.30,186.31
03/07/2020,1787.60,1786.90,1788.70,1783.65,0
06/07/2020,1793.50,1787.90,1799.00,1779.20,184.65
07/07/2020,1809.90,1793.90,1810.80,1781.20,221.73
08/07/2020,1820.60,1807.90,1829.80,1803.80,247.50
09/07/2020,1803.80,1818.80,1825.50,1799.60,283.37
10/07/2020,1801.90,1808.40,1817.00,1796.50,223.83
13/07/2020,1814.10,1803.40,1818.80,1802.10,230.40
14/07/2020,1813.40,1805.20,1815.00,1791.10,253.21
15/07/2020,1813.80,1811.10,1819.50,1804.00,183.06
16/07/2020,1800.30,1813.10,1816.20,1794.10,196.57
17/07/2020,1810.00,1796.90,1813.90,1795.20,167.01
20/07/2020,1817.40,1812.30,1823.40,1806.60,177.74
21/07/2020,1843.90,1819.60,1844.90,1817.20,271.09
22/07/2020,1865.10,1842.80,1871.80,1842.10,382.23
23/07/2020,1890.00,1871.60,1897.70,1863.10,418.75
24/07/2020,1897.50,1884.90,1904.60,1880.50,300.17
27/07/2020,1931.00,1901.20,1941.90,1899.00,428.23
28/07/2020,1944.60,1937.10,1974.70,1900.20,434.45
29/07/2020,1953.40,1950.60,1974.90,1935.20,209.84
30/07/2020,1949.50,1970.80,1971.10,1936.40,5.71
31/07/2020,1968.00,1957.00,1985.70,1954.30,5.17
03/08/2020,1969.50,1979.70,1992.10,1958.50,2.82
04/08/2020,2004.20,1976.60,2020.50,1968.10,3.91
05/08/2020,2032.90,2020.20,2053.50,2011.20,4.75
06/08/2020,2054.60,2036.90,2065.10,2033.60,2.61
07/08/2020,2014.30,2062.40,2074.00,2011.00,4.37
10/08/2020,2027.30,2032.00,2047.30,2015.70,2.55
11/08/2020,1935.70,2024.20,2027.00,1900.90,6.16
12/08/2020,1937.50,1910.20,1948.70,1863.70,4.16
13/08/2020,1959.30,1918.60,1963.50,1911.70,2.50
14/08/2020,1938.80,1952.10,1958.30,1930.20,1.26
17/08/2020,1987.10,1945.20,1988.60,1930.80,1.77
18/08/2020,2001.60,1981.60,2013.00,1973.60,1.70
19/08/2020,1960.50,2001.50,2003.00,1920.80,2.83
20/08/2020,1935.40,1924.60,1951.50,1920.00,2.07
21/08/2020,1936.00,1945.80,1950.40,1908.20,1.73
24/08/2020,1928.60,1937.20,1959.20,1920.10,1.41
25/08/2020,1912.50,1925.40,1932.90,1909.40,1.66
26/08/2020,1941.70,1927.60,1952.60,1899.10,3.29
27/08/2020,1922.30,1950.90,1973.80,1907.70,2.30
28/08/2020,1966.80,1930.10,1974.90,1921.20,11.76
31/08/2020,1970.50,1966.70,1977.70,1955.00,7.16
01/09/2020,1970.80,1965.90,1992.50,1961.20,10.95
02/09/2020,1936.90,1967.90,1972.40,1931.50,10.84
03/09/2020,1930.20,1941.80,1948.40,1919.70,8.94
04/09/2020,1926.20,1931.90,1948.80,1914.60,10.62
06/09/2020,1940.65,1941.90,1944.30,1937.65,0
07/09/2020,1937.10,1940.70,1947.40,1930.45,0
08/09/2020,1935.10,1930.00,1940.20,1904.60,15.62
09/09/2020,1946.80,1932.00,1951.40,1918.80,8.35
10/09/2020,1956.00,1947.50,1966.60,1940.40,11.35
11/09/2020,1939.50,1945.00,1954.60,1936.20,8.09
14/09/2020,1954.70,1940.30,1963.60,1937.00,6.70
15/09/2020,1958.00,1957.60,1973.80,1947.70,18.10
16/09/2020,1962.00,1954.30,1975.40,1949.10,11.67
17/09/2020,1941.30,1959.60,1960.50,1930.20,12.10
18/09/2020,1953.20,1944.00,1959.10,1942.90,6.45
21/09/2020,1902.10,1948.30,1954.10,1878.50,18.21
22/09/2020,1899.30,1909.10,1916.80,1890.70,11.15
23/09/2020,1860.50,1895.00,1901.60,1848.00,18.93
24/09/2020,1868.90,1859.40,1872.80,1843.00,19.91
25/09/2020,1857.80,1866.20,1870.60,1846.00,10.59
28/09/2020,1872.80,1855.60,1878.40,1843.20,10.46
29/09/2020,1939.20,1881.20,1899.90,1877.60,0.53
30/09/2020,1931.70,1898.90,1903.60,1882.10,0.55
01/10/2020,1952.20,1888.00,1913.90,1886.00,0.75
02/10/2020,1943.40,1907.00,1919.00,1893.00,0.81
05/10/2020,1956.00,1906.70,1920.00,1887.70,0.66
06/10/2020,1945.30,1913.70,1922.00,1875.10,1.05
07/10/2020,1928.50,1879.90,1897.40,1873.20,0.44
08/10/2020,1934.50,1886.80,1900.40,1881.70,0.70
09/10/2020,1965.00,1894.80,1932.00,1894.80,0.97
12/10/2020,1967.70,1930.90,1933.30,1920.00,0.44
13/10/2020,1933.50,1923.70,1925.10,1885.90,0.80
14/10/2020,1947.00,1891.30,1912.80,1880.90,0.41
15/10/2020,1947.80,1902.00,1909.20,1889.00,0.49
16/10/2020,1945.40,1908.40,1913.40,1897.80,0.27
19/10/2020,1950.20,1899.60,1919.00,1896.90,0.51
20/10/2020,1953.50,1902.20,1913.60,1893.60,0.37
21/10/2020,1967.50,1909.00,1932.00,1908.50,0.89
22/10/2020,1943.10,1924.00,1925.40,1891.90,1.13
23/10/2020,1944.10,1904.30,1913.70,1893.00,0.39
26/10/2020,1946.00,1902.10,1908.00,1890.80,0.28
27/10/2020,1952.00,1901.30,1910.80,1898.40,0.33
28/10/2020,1918.90,1908.00,1909.80,1867.90,0.28
29/10/2020,1906.90,1917.90,1917.90,1917.90,0.00
30/10/2020,1918.30,1867.90,1890.90,1863.30,213.17
02/11/2020,1931.10,1877.00,1897.10,1873.30,164.94
03/11/2020,1948.60,1896.40,1912.20,1887.60,171.37
04/11/2020,1935.10,1910.30,1917.90,1881.80,293.95
05/11/2020,1986.40,1903.40,1954.30,1902.20,297.51
06/11/2020,1992.20,1950.00,1961.80,1937.20,246.78
09/11/2020,1894.00,1956.00,1966.10,1848.00,496.09
10/11/2020,1916.50,1864.10,1888.90,1858.90,264.87
11/11/2020,1900.20,1876.10,1882.50,1853.90,215.17
12/11/2020,1912.80,1863.90,1883.00,1860.70,209.93
13/11/2020,1925.90,1875.60,1895.80,1872.10,162.54
16/11/2020,1924.80,1886.60,1898.00,1861.50,222.94
17/11/2020,1920.90,1888.20,1892.70,1876.30,160.88
18/11/2020,1907.10,1879.50,1884.20,1860.30,209.00
19/11/2020,1895.30,1872.00,1872.60,1850.00,222.35
20/11/2020,1906.30,1864.80,1879.20,1859.10,186.17
23/11/2020,1872.70,1869.80,1875.00,1828.00,319.66
24/11/2020,1839.00,1835.70,1836.90,1797.10,367.88
25/11/2020,1837.50,1805.20,1816.30,1798.60,205.75
26/11/2020,1807.00,1806.25,1816.80,1804.20,0
27/11/2020,1814.80,1822.60,1823.20,1822.60,0.00
30/11/2020,1807.20,1787.40,1789.90,1764.90,1.61
01/12/2020,1844.60,1777.50,1818.30,1776.40,1.66
02/12/2020,1854.60,1814.60,1833.00,1808.10,1.75
03/12/2020,1865.10,1830.50,1844.00,1824.00,1.37
04/12/2020,1865.60,1842.30,1850.10,1830.20,1.25
07/12/2020,1891.30,1838.40,1870.20,1823.00,1.17
08/12/2020,1899.80,1864.10,1877.00,1861.70,0.89
09/12/2020,1861.70,1872.00,1872.00,1826.80,1.05
10/12/2020,1860.90,1840.30,1851.20,1831.30,0.74
11/12/2020,1867.10,1838.30,1849.40,1827.70,0.53
14/12/2020,1856.30,1838.70,1839.80,1821.10,0.61
15/12/2020,1879.30,1827.90,1856.10,1827.70,0.74
16/12/2020,1882.10,1853.50,1867.10,1846.20,0.58
17/12/2020,1913.10,1866.70,1898.30,1864.10,1.32
18/12/2020,1911.80,1887.10,1892.70,1879.90,0.59
21/12/2020,1906.00,1890.30,1908.50,1857.20,0.00
22/12/2020,1894.20,1883.70,1885.40,1861.60,0.56
23/12/2020,1901.10,1862.20,1880.10,1859.80,0.50
24/12/2020,1906.90,1874.10,1882.10,1871.10,0.20
28/12/2020,1904.50,1924.80,1924.80,1924.80,0.00
29/12/2020,1907.60,1880.00,1886.30,1874.40,0.34
30/12/2020,1918.90,1881.80,1899.00,1879.50,133.66
31/12/2020,1921.10,1899.00,1904.90,1889.10,130.63
01/01/2021,1901.60,1901.60,1901.60,1901.60,0
04/01/2021,1973.80,1908.20,1948.70,1906.10,273.37
05/01/2021,1982.00,1974.40,1974.40,1974.40,0.00
06/01/2021,1936.30,1952.80,1962.50,1902.60,366.61
07/01/2021,1939.90,1921.50,1929.60,1907.50,199.98
08/01/2021,1861.30,1915.20,1918.40,1827.80,443.51
11/01/2021,1876.70,1849.40,1856.00,1817.10,268.36
12/01/2021,1869.50,1845.40,1864.00,1835.80,240.66
13/01/2021,1879.80,1855.00,1863.00,1841.60,225.99
14/01/2021,1876.30,1845.60,1857.60,1826.60,257.66
15/01/2021,1853.50,1847.30,1856.60,1822.10,231.11
17/01/2021,1809.75,1826.80,1829.10,1803.60,0
18/01/2021,1836.60,1809.65,1839.45,1809.65,0
19/01/2021,1862.00,1828.80,1845.00,1800.80,331.59
20/01/2021,1887.50,1839.90,1872.00,1831.10,274.40
21/01/2021,1886.50,1871.00,1874.60,1857.50,196.94
22/01/2021,1874.60,1870.10,1870.80,1836.30,249.72
25/01/2021,1874.00,1855.30,1867.40,1846.20,211.98
26/01/2021,1870.00,1854.90,1860.80,1847.20,170.26
27/01/2021,1864.00,1849.70,1851.50,1828.40,195.54
28/01/2021,1855.80,1844.90,1865.00,1834.10,2.14
29/01/2021,1864.00,1843.60,1877.20,1839.90,2.23
01/02/2021,1876.00,1863.60,1874.00,1850.50,2.03
02/02/2021,1847.60,1861.70,1863.60,1829.20,1.66
03/02/2021,1851.10,1837.60,1844.50,1829.40,0.81
04/02/2021,1806.90,1833.50,1834.00,1783.60,1.99
05/02/2021,1829.00,1793.70,1814.30,1791.50,1.38
08/02/2021,1848.40,1816.60,1838.70,1806.60,1.22
09/02/2021,1852.30,1831.10,1848.10,1829.60,0.79
10/02/2021,1857.50,1838.50,1855.00,1832.70,1.38
11/02/2021,1841.70,1821.10,1846.00,1820.90,0.92
12/02/2021,1837.60,1824.50,1830.00,1810.00,1.60
14/02/2021,1821.05,1822.45,1826.30,1820.15,0
15/02/2021,1818.75,1820.90,1827.00,1815.60,0
16/02/2021,1813.60,1830.20,1832.50,1830.20,0.00
17/02/2021,1787.20,1789.20,1792.60,1767.70,1.02
18/02/2021,1789.00,1776.20,1787.60,1765.90,0.62
19/02/2021,1791.30,1772.70,1789.00,1759.40,1.79
22/02/2021,1821.40,1785.00,1809.90,1779.50,1.73
23/02/2021,1818.90,1809.40,1813.00,1795.00,1.02
24/02/2021,1811.40,1805.00,1810.70,1782.00,1.50
25/02/2021,1791.30,1804.90,1805.00,1763.90,316.25
26/02/2021,1745.90,1750.20,1750.20,1750.20,0.00
01/03/2021,1739.60,1732.80,1757.40,1717.20,241.92
02/03/2021,1750.30,1722.80,1737.80,1704.60,235.96
03/03/2021,1732.60,1736.50,1739.10,1699.40,255.65
04/03/2021,1717.70,1708.40,1721.60,1687.60,277.45
05/03/2021,1716.30,1695.30,1705.70,1683.00,269.33
08/03/2021,1694.90,1701.60,1712.00,1673.30,273.91
